date,category,product,region,quantity,unit_price,total_sales
2025-09-23,Furniture,Chair,North,1,117.62,117.62
2025-12-17,Office Supplies,Pen Set,South,3,16.45,49.35
2025-08-17,Electronics,Headphones,East,3,152.66,457.98
2025-12-07,Furniture,Bookshelf,North,2,98.22,196.44
2025-08-27,Office Supplies,Binder,East,8,5.17,41.36
2025-08-23,Furniture,Bookshelf,West,8,90.83,726.64
2025-01-16,Furniture,Chair,South,4,118.53,474.12
2025-05-21,Furniture,Chair,North,7,114.52,801.64
2025-04-21,Electronics,Monitor,West,5,273.52,1367.6
2025-09-03,Office Supplies,Binder,East,6,5.02,30.12
2025-10-17,Office Supplies,Binder,West,8,5.02,40.16
2025-01-30,Furniture,Desk,South,9,243.01,2187.09
2025-09-08,Office Supplies,Binder,East,5,5.45,27.25
2025-05-29,Furniture,Chair,North,8,112.02,896.16
2025-12-03,Electronics,Monitor,South,9,289.08,2601.72
2025-10-14,Electronics,Laptop,South,7,1271.04,8897.28
2025-07-04,Electronics,Laptop,North,5,1275.12,6375.6
2025-07-14,Office Supplies,Pen Set,North,9,15.83,142.47
2025-12-19,Electronics,Monitor,West,3,325.62,976.86
2025-03-03,Furniture,Bookshelf,East,4,91.93,367.72
2025-11-09,Office Supplies,Paper Ream,South,10,7.93,79.3
2025-05-20,Furniture,Bookshelf,North,8,87.81,702.48
2025-12-27,Electronics,Smartphone,East,8,750.87,6006.96
2025-05-27,Office Supplies,Pen Set,South,1,15.75,15.75
2025-12-21,Furniture,Desk,West,1,271.44,271.44
2025-08-15,Office Supplies,Pen Set,South,3,13.55,40.65
2025-01-17,Electronics,Monitor,South,6,272.21,1633.26
2025-03-23,Office Supplies,Binder,South,6,5.16,30.96
2025-03-05,Office Supplies,Pen Set,East,7,14.86,104.02
2025-12-16,Electronics,Smartphone,West,1,821.48,821.48
2025-03-10,Office Supplies,Binder,South,10,4.76,47.6
2025-09-30,Office Supplies,Binder,North,8,5.26,42.08
2025-04-21,Electronics,Headphones,North,3,148.15,444.45
2025-05-02,Office Supplies,Binder,East,10,5.19,51.9
2025-01-26,Electronics,Monitor,South,8,305.0,2440.0
2025-01-31,Furniture,Desk,East,4,242.08,968.32
2025-03-15,Electronics,Monitor,South,3,288.55,865.65
2025-11-15,Furniture,Desk,South,9,243.41,2190.69
2025-06-21,Electronics,Monitor,North,2,316.74,633.48
2025-12-06,Electronics,Laptop,North,7,1295.35,9067.45
2025-07-20,Electronics,Laptop,East,6,1210.43,7262.58
2025-09-07,Furniture,Bookshelf,East,6,89.35,536.1
